# Key selector hits

## t4s-top-heading
- assets/collection-products-banner2-backup.css
- assets/collection-products-banner2.css
- assets/newsletter-backup.css
- assets/newsletter.css
- assets/products-deal-backup.css
- assets/products-deal.css
- assets/top-head-backup.css
- assets/top-head.css
- assets/topheading-section-backup.css
- assets/topheading-section.css
- sections/collection-products-deal.liquid
- sections/newsletter.liquid
- sections/pr_item_config.liquid
- sections/title_config.liquid
- sections/top_heading.liquid
- snippets/block_tophead.liquid
- snippets/section_tophead.liquid

## t4s-section-title
- assets/collection-products-backup.css
- assets/collection-products.css
- assets/tabs-backup.css
- assets/tabs-list-collections-backup.css
- assets/tabs-list-collections.css
- assets/tabs.css
- assets/theme_rtl-backup.css
- assets/theme_rtl.css
- assets/top-head-backup.css
- assets/top-head.css
- sections/collection-products-deal.liquid
- sections/pr-tabs-description.liquid
- sections/pr_item_config.liquid
- sections/tabs-collection.liquid
- sections/tabs-list-collections.liquid
- sections/title_config.liquid
- sections/top_heading.liquid
- snippets/block_tophead.liquid
- snippets/section_tophead.liquid
- templates/collection.collectionwithimage.json
- templates/collection.default-w-o-image.json
- templates/collection.json
- templates/collection.new-collection-layout.json
- templates/collection.temp-2.json
- templates/collection.temp.json

## t4s-section-des
- assets/top-head-backup.css
- assets/top-head.css
- sections/title_config.liquid
- sections/top_heading.liquid
- snippets/block_tophead.liquid
- snippets/section_tophead.liquid

## t4s-subtitle
- sections/title_config.liquid
- sections/top_heading.liquid
- snippets/block_tophead.liquid
- snippets/section_tophead.liquid

## heading-testimonials-star
- assets/testimonials-backup.css
- assets/testimonials.css
- snippets/section_tophead.liquid

## product-grid-item
- sections/collection-products-banner.liquid
- sections/collection-products-banner2.liquid
- sections/collection-products-banner4.liquid
- sections/collection-products-deal.liquid
- sections/featured-collection.liquid
- sections/header-categories.liquid
- sections/main-collection.liquid
- sections/main-search.liquid
- sections/main-wishlist.liquid
- sections/mega-menu.liquid
- sections/popups.liquid
- sections/pr_item_config.liquid
- sections/product-recommendations.liquid
- sections/products-deal-banner.liquid
- sections/recently_viewed.liquid
- sections/render-pr_lb.liquid
- sections/render-pr_lb1.liquid
- sections/render-pr_lb2.liquid
- sections/render-pr_lb3.liquid
- sections/render-pr_lb4.liquid
- sections/render-pr_lb5.liquid
- sections/render-pr_lb6.liquid
- snippets/inc_tab.liquid

## t4s-product
- assets/banner-backup.css
- assets/banner-product-backup.css
- assets/banner-product.css
- assets/banner.css
- assets/base-backup.css
- assets/base.css
- assets/base_drop.min-backup.css
- assets/base_drop.min.css
- assets/collection-pages-backup.css
- assets/collection-pages.css
- assets/collection-products-backup.css
- assets/collection-products-list-backup.css
- assets/collection-products-list.css
- assets/collection-products.css
- assets/collection-products2-backup.css
- assets/collection-products2.css
- assets/des_adm.min-backup.js
